domaine de compétence;compétence_id;compétence
C. Exploiter;C.3. Fourniture de services;Assure la fourniture des services en fonction des accords sur les niveaux de service (SLA) établis. Prend des mesures proactives pour assurer la stabilité et la sécurité des applications et de l'infrastructure des TIC afin d'éviter d'éventuelles interruptions de service, en tenant compte des problématiques de planification des capacités et de sécurité des informations. Tient à jour la base de données des documents opérationnels ainsi que les journaux des incidents de service. Assure la maintenance des outils de suivi et de gestion (par exemple scripts, procédures). Maintient les services du Système d'Information (SI). Gère tous les aspects de disponibilité de service.
C. Exploiter;C.4. Gestion des problèmes;Gère le cycle de vie des incidents et des problèmes. Identifie l'origine des incidents et les résout. Adopte une approche proactive pour éviter ou identifier l'origine des problèmes informatiques. Met en place un système de connaissances basé sur la récurrence d'erreurs habituelles. Résout ou fait remonter les incidents. Optimise les performances des systèmes ou des composants.
D. Faciliter;D.1. Développement d'une stratégie de sécurité de l'information;Définit et rend applicable une stratégie d'organisation formelle, avec sa portée et sa culture, permettant d'assurer l'intégrité et la sécurité de l'information vis-à-vis de menaces externes et internes. Analyse la stratégie d'activité et de technologie parallèlement aux tendances qui se dessinent en matière de menaces afin d'anticiper les vulnérabilités potentielles et les exigences posées par les mesures d'atténuation des risques. Suit les attentes légales, réglementaires et sociales impliquant la sécurité des services et les données sensibles. Met en place les bases d'un système de gestion de la sécurité de l'information, comprenant l'identification des rôles et des responsabilités. S'appuie sur des normes établies pour fixer les objectifs.
D. Faciliter;D.2. Développement d'une stratégie pour la qualité des TIC;Définit, améliore et précise une stratégie formelle pour satisfaire les attentes des utilisateurs et améliorer les performances de l'entreprise (en trouvant un équilibre entre les coûts et les risques). Identifie les processus critiques qui influent sur la fourniture des services et la performance des produits afin de les définir dans le système de management de la qualité des TIC. Utilise des normes adaptées pour formuler les objectifs qualité applicables à la gestion des services et à la qualité des produits, des données et des processus. Identifie les responsabilités du management de la qualité des TIC.
D. Faciliter;D.3. Prestation de services de formation;Définit et met en place une politique de formation informatique pour répondre aux besoins et lacunes constatés en matière d'aptitudes professionnelles. Les incorpore au sein des plans internes de développement des collaborateurs, en tant qu'outil permettant de faciliter les développements de carrières. Structure, organise et planifie les programmes de formation, évalue la qualité de cette formation grâce à un processus de retour d'information et met en œuvre une démarche d'amélioration continue. Adapte les plans de formation pour répondre à une demande en constante évolution.
D. Faciliter;D.7. Science des données et analyse;Utilise et met en application des techniques d'analyse des données telles que l'exploration des données, l'apprentissage automatique, les analyses prescriptives et prédictives permettant d'exploiter les données pour répondre aux défis et aux opportunités de l'organisation. Identifie, extrait et intègre des données hétérogènes à partir de nombreuses sources, tout en respectant les aspects éthiques et en garantissant la conformité aux différentes réglementation s en matière de protection des données personnelles. Évalue les données existantes et identifie les nouvelles exigences en matière de données dans l'intérêt de l'organisation, y compris les réseaux sociaux et les données ouvertes.
D. Faciliter;D.9. Développement du personnel;Détermine les compétences individuelles et collectives, en identifiant les besoins et les lacunes. Examine les possibilités de formation et de perfectionnement et sélectionne la méthodologie appropriée en tenant compte des besoins au niveau individuel, des projets et de l'entreprise. Guide et/ou conseille les individus et les équipes pour répondre à leurs besoins de formation.
D. Faciliter;D.10. Gestion de l'information et de la connaissance;Identifie les informations et les connaissances importantes pour l'organisation et développe les processus et les structures pour les gérer. Crée une structure d'information pour permettre l'exploitation, l'optimisation et le partage des informations. Maîtrise les bons outils et les déploie pour créer, extraire, maintenir, renouveler et diffuser les connaissances métier afin de tirer profit des informations.
D. Faciliter;D.11. Identification des besoins;Écoute attentivement les clients internes et externes, formule et clarifie leurs besoins. Gère les relations avec toutes les parties prenantes pour garantir que les solutions et les services sont conformes aux exigences métier. Propose différentes solutions (par exemple « faire ou faire faire ») en effectuant des analyses contextuelles favorisant la conception de systèmes centrés sur l'utilisateur. Conseille le client pour le choix d'une solution appropriée. Agit comme un défenseur de la solution choisie et s'engage dans sa mise en œuvre ou son processus de configuration.
E. Gérer;E.1. Développement prévisionnel;Interprète les besoins du marché et évalue l'accueil par le marché de nouveaux produits ou services. Évalue les possibilités pour l'organisation de satisfaire aux exigences futures de qualité et de production. Applique un système de mesure approprié pour faciliter la prise de décision dans les fonctions de production, de marketing, de vente et de distribution.
E. Gérer;E.2. Gestion des projets et du portefeuille de projets;Met en œuvre des plans d'action dans le cadre d'un programme de changement. Planifie, dirige et gère un ou plusieurs projets ou services de TIC, pour en assurer la coordination et gérer les interdépendances. Organise les projets de manière à développer ou mettre en œuvre de nouveaux processus internes ou externes pour répondre aux besoins identifiés de l'entreprise. Définit les tâches, les responsabilités, les points critiques, les ressources, les besoins en compétences, les interfaces et le budget, optimise les coûts et les délais, réduit le plus possible le gaspillage et cible un niveau de qualité élevé. Élabore des plans d'urgence pour faire face aux problèmes imprévus lors de la mise en œuvre. Livre les projets dans les temps, respecte le budget et les exigences initiales, en tenant compte des circonstances fluctuantes. Crée des documents et les maintient à jour pour faciliter le suivi de l'avancement du projet.
E. Gérer;E.3. Gestion des risques;Met en œuvre la gestion des risques dans les systèmes d'information en appliquant les politiques et les procédures de gestion des risques définies par l'entreprise. Évalue les risques encourus par les activités de l'organisation, y compris ceux liés au web, au cloud et aux ressources mobiles. Documente les risques potentiels et les plans d'action pour les maîtriser.
E. Gérer;E.4. Gestion de la relation client;Met en place de bonnes relations de travail au sein d'un environnement mettant en jeu diverses parties prenantes, en facilitant la collaboration d'équipes pluridisciplinaires. Entretient une communication régulière avec les collègues, clients, partenaires et fournisseurs, faisant preuve de compréhension pour les différents contextes et perspectives. Garantit que les besoins, les préoccupations et les réclamations des différentes parties prenantes sont bien compris et traités conformément à la politique de l'organisation.
E. Gérer;E.5. Amélioration des processus;Mesure l'efficacité des approches de processus de TIC nouvelles ou existantes (en cascade, Agile, DevOps, etc.). Conçoit et met en œuvre des changements de processus ou des évolutions technologiques prenant en charge l'organisation par un processus d'apprentissage continu. Évalue et traite les risques inhérents au changement de processus.
E. Gérer;E.6. Gestion de la qualité des TIC;Met en œuvre une politique de qualité des TIC destinée à maintenir et améliorer la mise à disposition des services et des produits. Planifie et définit des indicateurs servant à gérer la qualité conformément à la stratégie des TIC. Vérifie la pertinence des indicateurs de qualité et suggère des recommandations pour orienter l'amélioration continue de la qualité.
E. Gérer;E.7. Gestion des changements métier;Évalue les implications de la transformation numérique, des perturbations numériques éventuelles et des changements. Définit les exigences et quantifie les avantages qui découleraient des changements envisagés. Gère la mise en œuvre des changements en tenant compte des problématiques structurelles et culturelles. Maintient la continuité de l'activité et des processus tout au long des changements, en contrôlant leur impact et en effectuant toutes les actions de correction et les réglages nécessaires.
E. Gérer;E.8. Gestion de la sécurité de l'information;Gère la politique de sécurité de l'information et des systèmes en tenant compte des menaces de nature technique, humaine, organisationnelle et des autres menaces importantes, en accord avec la stratégie informatique et la stratégie métier, en reflétant la culture de risque de l'organisation. Déploie et gère les ressources opérationnelles et spécialisées (par exemple la criminalistique, l'intelligence des menaces et la détection des intrusions) nécessaires pour assurer l'aptitude à la gestion des incidents liés à la sécurité et faire des recommandations pour l'amélioration continue de la politique et de la stratégie de sécurité.
E. Gérer;E.9. Gouvernance des systèmes d'information;Définit, déploie et contrôle la gestion des systèmes et des services d'information ainsi que des données en ligne dans le respect des impératifs de l'entreprise. Prend en compte tous les paramètres internes et externes, tels que la conformité aux normes légales et industrielles, afin d'orienter la gestion du risque et le déploiement des ressources pour améliorer le niveau de service à l'entreprise.
